용도 프로필,시작 시각,종료 시각,일일 이용 시간,연간 이용 일수,주간(낮 시간) 연간 이용 시간,야간 연간 이용 시간,공조(RLT) 및 냉방 일일 운전 시간,"공조(RLT), 냉방, 난방 각각의 연간 운전 일수",난방 일일 운전 시간,조도 유지값,작업면 높이,시각 작업 영역의 감소 계수 (조도 저감 계수),상대적 부재율,실지수,조명 장치의 건물 운영 시간 대비 부분 가동 시간 계수,난방 실내 설정 온도,냉방 실내 설정 온도,절감 운전 시 온도 하향 설정,난방 설계 최소 온도,냉방 설계 최대 온도,습도 요구 사항,최소 외기 도입량,건물용 최소 외기 체적 유량 (DIN EN 15251에 따른 클래스 II 저오염 건물 기준),공조 시스템의 상대적 부재율 (가동 시간 중 실제 사람이 없는 비율),공조 시스템의 건물 운영 시간 대비 부분 가동 계수,인체 발열 - 보통,작업 기기(사무기기 등) - 보통,인체 발열 - 높음,작업 기기 - 높음,인체 발열 - 저감 운전(절전 모드),작업 기기 - 저감 운전(절전 모드),난방 설계일의 일평균 외기 온도,7월 냉방 설계일의 일평균 외기 온도,9월 냉방 설계일의 일평균 외기 온도 (DIN V 18 599-10 표 9 기준),오염에 따른 감축 계수,오염 계수,DIN 18599-7항에 따른 특성치 테이블 번호,일일 피크 출수(온수 사용) 횟수,새로운 실내 난방 설정 온도,1인당 열획득(발열량),인원별 풀가동 시간,최대 인원 점유 밀도 - 보통,최대 인원 점유 밀도 - 높음,인원 중심 이용 = 1; 기능 중심 이용 = 0,"1인당 작업 기기 열획득 ""보통""(최대 점유 기준)","1인당 작업 기기 열획득 ""높음""",IDA-C4 재실 감지기,IDA-C5/C6 - 인원 계수기 - 가스 센서,구역별 밸런스를 위한 작업 기기 가용 계수 ($Wh/(m^2\cdot d)$ 산출용),인원별 풀가동 시간,작업 기기 풀가동 시간,최대 출력(부하) - 인원 적음(낮음),최대 출력(부하) - 인원 보통,최대 출력(부하) - 인원 많음(높음),최대 출력(부하) - 작업 기기 적음(낮음),최대 출력(부하) - 작업 기기 보통,최대 출력(부하) - 작업 기기 많음(높음),동·서·남(OSW) 방위별 창면적 에너지 부분 특성치,북측 방위 창면적 에너지 부분 특성치,사용자당 엘리베이터 운행 횟수,순건축면적(m2 NGF)당 엘리베이터 운행 횟수,평균 양정(운행 높이) / 최대 양정,자동화 등급 D의 가산항,자동화 등급 C의 가산항,자동화 등급 B의 가산항,자동화 등급 A의 가산항,등급 D의 적응형 예열(Anheizen) 계수,등급 C의 적응형 예열(Anheizen) 계수,등급 B의 적응형 예열(Anheizen) 계수,등급 A의 적응형 예열(Anheizen) 계수
01 개인 사무실,7:00,18:00,11,250,2543,207,13,250,13,500,0.8,0.84,0.3,0.9,0.7,21,24,4,20,26,m.T.,4,2.5,0.3,0.7,30,42,42,90,0,0,-12,25,20.3,0.9,0.9,A2,1,21,70,6,14,10,1,588,900,89%,81%,,6,6,4,5,7,3,7,15,0.2504,0.0626,1400,100,0.4,0,0,-0.5,-1,1,1,1.35,1.35
02 그룹 사무실 (소규모),7:00,18:00,11,250,2543,207,13,250,13,500,0.8,0.92,0.3,1.25,0.7,21,24,4,20,26,m.T.,4,2.5,0.3,0.7,30,42,42,90,0,0,-12,25,20.3,0.9,0.9,A2,1,21,70,6,14,10,1,588,900,89%,81%,,6,6,4,5,7,3,7,15,0.2504,0.0626,1400,100,0.4,0,0,-0.5,-1,1,1,1.35,1.35
03 개방형 대형 사무실,7:00,18:00,11,250,2543,207,13,250,13,500,0.8,0.93,0,2.5,1,21,24,4,20,26,m.T.,6,2.5,0.2,1,42,60,54,114,0,0,-12,25,20.3,0.9,0.9,A2,1,21,70,6,10,7.8,1,600,886.7,100%,88%,,6,6,6,7,9,4,10,19,0.2504,0.0626,1400,140,0.4,0,0,-0.5,-1,1,1,1.35,1.35
04 회의실,7:00,18:00,11,250,2543,207,13,250,13,500,0.8,0.93,0.5,1.25,1,21,24,4,20,26,m.T.,15,2.5,0.5,0.5,96,8,140,12,0,0,-12,25,20.3,0.9,0.9,A2,1,21,70,4,2.9,2,1,23.3,24,58%,38%,,4,4,18,24,35,1,2,3,0.2504,0.0626,500,170,0.3,0,0,-0.5,-1,1,1,1.35,1.35
"05 창구 홀 (은행, 관공서 등)",7:00,18:00,11,250,2543,207,13,250,13,200,0.8,0.87,0,1.5,1,21,24,4,20,26,m.T.,2,1.25,0.5,1,36,24,54,57,0,0,-12,25,20.3,0.9,0.9,A2,,21,70,6,11.7,7.8,1,280,443.3,100%,81%,,6,6,4.5,6,9,1.5,4,9.5,0.2272,0.0568,,,,0,0,-0.5,-1,1,1,1.35,1.35
06 소매점,8:00,20:00,12,300,3009,591,14,300,14,300,0.8,0.93,0,2.5,1,21,24,4,20,26,m.T.,4,2.5,0.5,1,84,24,108,36,0,0,-12,25,20.3,0.9,0.9,A3,1,21,70,6,5,3.9,0,0,0,100%,81%,,6,12,12,14,18,1,2,3,0.2272,0.0568,1400,140,,0,0,-0.5,-1,1,1,1.35,1.35
07 상점 및 냉동/냉장 구역,8:00,20:00,12,300,3009,591,14,300,14,300,0.8,0.93,0,2.5,1,21,24,4,20,26,m.T.,4,2.5,0.5,1,84,24,108,36,0,0,-12,25,20.3,0.9,0.9,A3,1,21,70,6,5,3.9,0,0,0,100%,81%,1,6,12,12,14,18,1,2,3,0.2272,0.0568,1400,140,,0,0,-0.5,-1,1,1,1.35,1.35
08 교실,8:00,15:00,7,200,1400,0,9,200,9,300,0.8,0.97,0.25,2,0.9,21,24,4,20,26,m.T.,10,2.5,0.25,0.9,100,20,120,30,0,0,-12,25,20.3,0.9,0.9,A4,1,21,60,5,3,2.5,1,60,75,93%,76%,,5,5,17,20,24,2,4,6,0.2504,0.0626,800,270,0.3,0,0,-0.5,-1,1,1,1.35,1.35
09 계단식 강의실,8:00,18:00,10,150,1408,92,12,150,12,500,0.8,0.92,0.25,2.5,0.7,21,24,4,20,26,m.T.,30,2.5,0.5,0.6,420,24,528,36,0,0,-12,25,20.3,0.9,0.9,A5,1,21,70,6,1,0.8,1,24,28.6,63%,36%,,6,6,59,70,88,2,4,6,0.1472,0.0368,2000,2000,0.3,0,0,-0.5,-1,1,1,1.35,1.35
10 병실 (병상 구역),0:00,24:00:00,24,365,4407,4353,24,365,24,300,0.8,1,0,1.5,0.5,22,24,0,20,26,m.T.,5,2.5,0,0.8,108,24,144,36,0,0,-12,25,20.3,0.9,0.9,A6,1,21,70,24,15.6,11.7,1,373.3,420,90%,90%,,24,6,4,4.5,6,2,4,6,0.142,0.0355,2900,200,0.5,0,0,-0.5,-1,1,1,1.35,1.35
